trip_distance_id,trip_distance
371,3.7
372,3.71
373,3.72
374,3.73
375,3.74
376,3.75
377,3.76
378,3.77
379,3.78
380,3.79
381,3.8
382,3.81
383,3.82
384,3.83
385,3.84
386,3.85
387,3.86
388,3.87
389,3.88
390,3.89
391,3.9
392,3.91
393,3.92
394,3.93
395,3.94
396,3.95
397,3.96
398,3.97
399,3.98
400,3.99
401,4.0
402,4.01
403,4.02
404,4.03
405,4.04
406,4.05
407,4.06
408,4.07
409,4.08
410,4.09
411,4.1
412,4.11
413,4.12
414,4.13
415,4.14
416,4.15
417,4.16
418,4.17
419,4.18
420,4.19
421,4.2
422,4.21
423,4.22
424,4.23
425,4.24
426,4.25
427,4.26
428,4.27
429,4.28
430,4.29
431,4.3
432,4.31
433,4.32
434,4.33
435,4.34
436,4.35
437,4.36
438,4.37
439,4.38
440,4.39
441,4.4
442,4.41
443,4.42
444,4.43
445,4.44
446,4.45
447,4.46
448,4.47
449,4.48
450,4.49
451,4.5
452,4.51
453,4.52
454,4.53
455,4.54
456,4.55
457,4.56
458,4.57
459,4.58
460,4.59
461,4.6
462,4.61
463,4.62
464,4.63
465,4.64
466,4.65
467,4.66
468,4.67
469,4.68
470,4.69
471,4.7
472,4.71
473,4.72
474,4.73
475,4.74
476,4.75
477,4.76
478,4.77
479,4.78
480,4.79
481,4.8
482,4.81
483,4.82
484,4.83
485,4.84
486,4.85
487,4.86
488,4.87
489,4.88
490,4.89
491,4.9
492,4.91
493,4.92
494,4.93
495,4.94
496,4.95
497,4.96
498,4.97
499,4.98
500,4.99
501,5.0
502,5.01
503,5.02
504,5.03
505,5.04
506,5.05
507,5.06
508,5.07
509,5.08
510,5.09
511,5.1
512,5.11
513,5.12
514,5.13
515,5.14
516,5.15
517,5.16
518,5.17
519,5.18
520,5.19
521,5.2
522,5.21
523,5.22
524,5.23
525,5.24
526,5.25
527,5.26
528,5.27
529,5.28
530,5.29
531,5.3
532,5.31
533,5.32
534,5.33
535,5.34
536,5.35
537,5.36
538,5.37
539,5.38
540,5.39
541,5.4
542,5.41
543,5.42
544,5.43
545,5.44
546,5.45
547,5.46
548,5.47
549,5.48
550,5.49
551,5.5
552,5.51
553,5.52
554,5.53
555,5.54
556,5.55
557,5.56
558,5.57
559,5.58
560,5.59
561,5.6
562,5.61
563,5.62
564,5.63
565,5.64
566,5.65
567,5.66
568,5.67
569,5.68
570,5.69
571,5.7
572,5.71
573,5.72
574,5.73
575,5.74
576,5.75
577,5.76
578,5.77
579,5.78
580,5.79
581,5.8
582,5.81
583,5.82
584,5.83
585,5.84
586,5.85
587,5.86
588,5.87
589,5.88
590,5.89
591,5.9
592,5.91
593,5.92
594,5.93
595,5.94
596,5.95
597,5.96
598,5.97
599,5.98
600,5.99
601,6.0
602,6.01
603,6.02
604,6.03
605,6.04
606,6.05
607,6.06
608,6.07
609,6.08
610,6.09
611,6.1
612,6.11
613,6.12
614,6.13
615,6.14
616,6.15
617,6.16
618,6.17
619,6.18
620,6.19
621,6.2
622,6.21
623,6.22
624,6.23
625,6.24
626,6.25
627,6.26
628,6.27
629,6.28
630,6.29
631,6.3
632,6.31
633,6.32
634,6.33
635,6.34
636,6.35
637,6.36
638,6.37
639,6.38
640,6.39
641,6.4
642,6.41
643,6.42
644,6.43
645,6.44
646,6.45
647,6.46
648,6.47
649,6.48
650,6.49
651,6.5
652,6.51
653,6.52
654,6.53
655,6.54
656,6.55
657,6.56
658,6.57
659,6.58
660,6.59
661,6.6
662,6.61
663,6.62
664,6.63
665,6.64
666,6.65
667,6.66
668,6.67
669,6.68
670,6.69
671,6.7
672,6.71
673,6.72
674,6.73
675,6.74
676,6.75
677,6.76
678,6.77
679,6.78
680,6.79
681,6.8
682,6.81
683,6.82
684,6.83
685,6.84
686,6.85
687,6.86
688,6.87
689,6.88
690,6.89
691,6.9
692,6.91
693,6.92
694,6.93
695,6.94
696,6.95
697,6.96
698,6.97
699,6.98
700,6.99
701,7.0
702,7.01
703,7.02
704,7.03
705,7.04
706,7.05
707,7.06
708,7.07
709,7.08
710,7.09
711,7.1
712,7.11
713,7.12
714,7.13
715,7.14
716,7.15
717,7.16
718,7.17
719,7.18
720,7.19
721,7.2
722,7.21
723,7.22
724,7.23
725,7.24
726,7.25
727,7.26
728,7.27
729,7.28
730,7.29
731,7.3
732,7.31
733,7.32
734,7.33
735,7.34
736,7.35
737,7.36
738,7.37
739,7.38
740,7.39
741,7.4
742,7.41
743,7.42
744,7.43
745,7.44
746,7.45
747,7.46
748,7.47
749,7.48
750,7.49
751,7.5
752,7.51
753,7.52
754,7.53
755,7.54
756,7.55
757,7.56
758,7.57
759,7.58
760,7.59
761,7.6
762,7.61
763,7.62
764,7.63
765,7.64
766,7.65
767,7.66
768,7.67
769,7.68
770,7.69
771,7.7
772,7.71
773,7.72
774,7.73
775,7.74
776,7.75
777,7.76
778,7.77
779,7.78
780,7.79
781,7.8
782,7.81
783,7.82
784,7.83
785,7.84
786,7.85
787,7.86
788,7.87
789,7.88
790,7.89
791,7.9
792,7.91
793,7.92
794,7.93
795,7.94
796,7.95
797,7.96
798,7.97
799,7.98
800,7.99
801,8.0
802,8.01
803,8.02
804,8.03
805,8.04
806,8.05
807,8.06
808,8.07
809,8.08
810,8.09
811,8.1
812,8.11
813,8.12
814,8.13
815,8.14
816,8.15
817,8.16
818,8.17
819,8.18
820,8.19
821,8.2
822,8.21
823,8.22
824,8.23
825,8.24
826,8.25
827,8.26
828,8.27
829,8.28
830,8.29
831,8.3
832,8.31
833,8.32
834,8.33
835,8.34
836,8.35
837,8.36
838,8.37
839,8.38
840,8.39
841,8.4
842,8.41
843,8.42
844,8.43
845,8.44
846,8.45
847,8.46
848,8.47
849,8.48
850,8.49
851,8.5
852,8.51
853,8.52
854,8.53
855,8.54
856,8.55
857,8.56
858,8.57
859,8.58
860,8.59
861,8.6
862,8.61
863,8.62
864,8.63
865,8.64
866,8.65
867,8.66
868,8.67
869,8.68
870,8.69
871,8.7
872,8.71
873,8.72
874,8.73
875,8.74
876,8.75
877,8.76
878,8.77
879,8.78
880,8.79
881,8.8
882,8.81
883,8.82
884,8.83
885,8.84
886,8.85
887,8.86
888,8.87
889,8.88
890,8.89
891,8.9
892,8.91
893,8.92
894,8.93
895,8.94
896,8.95
897,8.96
898,8.97
899,8.98
900,8.99
901,9.0
902,9.01
903,9.02
904,9.03
905,9.04
906,9.05
907,9.06
908,9.07
909,9.08
910,9.09
911,9.1
912,9.11
913,9.12
914,9.13
915,9.14
916,9.15
917,9.16
918,9.17
919,9.18
920,9.19
921,9.2
922,9.21
923,9.22
924,9.23
925,9.24
926,9.25
927,9.26
928,9.27
929,9.28
930,9.29
931,9.3
932,9.31
933,9.32
934,9.33
935,9.34
936,9.35
937,9.36
938,9.37
939,9.38
940,9.39
941,9.4
942,9.41
943,9.42
944,9.43
945,9.44
946,9.45
947,9.46
948,9.47
949,9.48
950,9.49
951,9.5
952,9.51
953,9.52
954,9.53
955,9.54
956,9.55
957,9.56
958,9.57
959,9.58
960,9.59
961,9.6
962,9.61
963,9.62
964,9.63
965,9.64
966,9.65
967,9.66
968,9.67
969,9.68
970,9.69
971,9.7
972,9.71
973,9.72
974,9.73
975,9.74
976,9.75
977,9.76
978,9.77
979,9.78
980,9.79
981,9.8
982,9.81
983,9.82
984,9.83
985,9.84
986,9.85
987,9.86
988,9.87
989,9.88
990,9.89
991,9.9
992,9.91
993,9.92
994,9.93
995,9.94
996,9.95
997,9.96
998,9.97
999,9.98
1000,9.99
1001,10.0
1002,10.01
1003,10.02
1004,10.03
1005,10.04
1006,10.05
1007,10.06
1008,10.07
1009,10.08
1010,10.09
1011,10.1
1012,10.11
1013,10.12
1014,10.13
1015,10.14
1016,10.15
1017,10.16
1018,10.17
1019,10.18
1020,10.19
1021,10.2
1022,10.21
1023,10.22
1024,10.23
1025,10.24
1026,10.25
1027,10.26
1028,10.27
1029,10.28
1030,10.29
1031,10.3
1032,10.31
1033,10.32
1034,10.33
1035,10.34
1036,10.35
1037,10.36
1038,10.37
1039,10.38
1040,10.39
1041,10.4
1042,10.41
1043,10.42
1044,10.43
1045,10.44
1046,10.45
1047,10.46
1048,10.47
1049,10.48
1050,10.49
1051,10.5
1052,10.51
1053,10.52
1054,10.53
1055,10.54
1056,10.55
1057,10.56
1058,10.57
1059,10.58
1060,10.59
1061,10.6
1062,10.61
1063,10.62
1064,10.63
1065,10.64
1066,10.65
1067,10.66
1068,10.67
1069,10.68
1070,10.69
1071,10.7
1072,10.71
1073,10.72
1074,10.73
1075,10.74
1076,10.75
1077,10.76
1078,10.77
1079,10.78
1080,10.79
1081,10.8
1082,10.81
1083,10.82
1084,10.83
1085,10.84
1086,10.85
1087,10.86
1088,10.87
1089,10.88
1090,10.89
1091,10.9
1092,10.91
1093,10.92
1094,10.93
1095,10.94
1096,10.95
1097,10.96
1098,10.97
1099,10.98
1100,10.99
1101,11.0
1102,11.01
1103,11.02
1104,11.03
1105,11.04
1106,11.05
1107,11.06
1108,11.07
1109,11.08
1110,11.09
1111,11.1
1112,11.11
1113,11.12
1114,11.13
1115,11.14
1116,11.15
1117,11.16
1118,11.17
1119,11.18
1120,11.19
1121,11.2
1122,11.21
1123,11.22
1124,11.23
1125,11.24
1126,11.25
1127,11.26
1128,11.27
1129,11.28
1130,11.29
1131,11.3
1132,11.31
1133,11.32
1134,11.33
1135,11.34
1136,11.35
1137,11.36
1138,11.37
1139,11.38
1140,11.39
1141,11.4
1142,11.41
1143,11.42
1144,11.43
1145,11.44
1146,11.45
1147,11.46
1148,11.47
1149,11.48
1150,11.49
1151,11.5
1152,11.51
1153,11.52
1154,11.53
1155,11.54
1156,11.55
1157,11.56
1158,11.57
1159,11.58
1160,11.59
1161,11.6
1162,11.61
1163,11.62
1164,11.63
1165,11.64
1166,11.65
1167,11.66
1168,11.67
1169,11.68
1170,11.69
1171,11.7
1172,11.71
1173,11.72
1174,11.73
1175,11.74
1176,11.75
1177,11.76
1178,11.77
1179,11.78
1180,11.79
1181,11.8
1182,11.81
1183,11.82
1184,11.83
1185,11.84
1186,11.85
1187,11.86
1188,11.87
1189,11.88
1190,11.89
1191,11.9
1192,11.91
1193,11.92
1194,11.93
1195,11.94
1196,11.95
1197,11.96
1198,11.97
1199,11.98
1200,11.99
1201,12.0
1202,12.01
1203,12.02
1204,12.03
1205,12.04
1206,12.05
1207,12.06
1208,12.07
1209,12.08
1210,12.09
1211,12.1
1212,12.11
1213,12.12
1214,12.13
1215,12.14
1216,12.15
1217,12.16
1218,12.17
1219,12.18
1220,12.19
1221,12.2
1222,12.21
1223,12.22
1224,12.23
1225,12.24
1226,12.25
1227,12.26
1228,12.27
1229,12.28
1230,12.29
1231,12.3
1232,12.31
1233,12.32
1234,12.33
1235,12.34
1236,12.35
1237,12.36
1238,12.37
1239,12.38
1240,12.39
1241,12.4
1242,12.41
1243,12.42
1244,12.43
1245,12.44
1246,12.45
1247,12.46
1248,12.47
1249,12.48
1250,12.49
1251,12.5
1252,12.51
1253,12.52
1254,12.53
1255,12.54
1256,12.55
1257,12.56
1258,12.57
1259,12.58
1260,12.59
1261,12.6
1262,12.61
1263,12.62
1264,12.63
1265,12.64
1266,12.65
1267,12.67
1268,12.68
1269,12.69
1270,12.7
1271,12.71
1272,12.72
1273,12.73
1274,12.74
1275,12.75
1276,12.76
1277,12.77
1278,12.79
1279,12.8
1280,12.82
1281,12.83
1282,12.84
1283,12.85
1284,12.86
1285,12.87
1286,12.88
1287,12.89
1288,12.9
1289,12.91
1290,12.92
1291,12.93
1292,12.94
1293,12.95
1294,12.96
1295,12.97
1296,12.98
1297,12.99
1298,13.0
1299,13.01
1300,13.02
1301,13.03
1302,13.04
1303,13.05
1304,13.06
1305,13.07
1306,13.08
1307,13.09
1308,13.1
1309,13.11
1310,13.12
1311,13.13
1312,13.15
1313,13.16
1314,13.17
1315,13.18
1316,13.19
1317,13.2
1318,13.21
1319,13.22
1320,13.23
1321,13.24
1322,13.25
1323,13.26
1324,13.27
1325,13.28
1326,13.29
1327,13.3
1328,13.31
1329,13.32
1330,13.33
1331,13.34
1332,13.35
1333,13.36
1334,13.37
1335,13.38
1336,13.39
1337,13.4
1338,13.41
1339,13.42
1340,13.43
1341,13.44
1342,13.45
1343,13.46
1344,13.47
1345,13.49
1346,13.5
1347,13.51
1348,13.53
1349,13.54
1350,13.55
1351,13.56
1352,13.57
1353,13.58
1354,13.59
1355,13.6
1356,13.61
1357,13.62
1358,13.63
1359,13.64
1360,13.66
1361,13.67
1362,13.68
1363,13.69
1364,13.7
1365,13.71
1366,13.72
1367,13.73
1368,13.74
1369,13.76
1370,13.77
1371,13.78
1372,13.79
1373,13.8
1374,13.81
1375,13.82
1376,13.83
1377,13.84
1378,13.85
1379,13.87
1380,13.88
1381,13.9
1382,13.91
1383,13.92
1384,13.93
1385,13.94
1386,13.95
1387,13.96
1388,13.97
1389,13.98
1390,13.99
1391,14.0
1392,14.02
1393,14.03
1394,14.04
1395,14.05
1396,14.06
1397,14.07
1398,14.08
1399,14.09
1400,14.1
1401,14.11
1402,14.12
1403,14.13
1404,14.14
1405,14.15
1406,14.17
1407,14.18
1408,14.19
1409,14.2
1410,14.22
1411,14.24
1412,14.25
1413,14.26
1414,14.27
1415,14.28
1416,14.3
1417,14.31
1418,14.32
1419,14.33
1420,14.34
1421,14.35
1422,14.36
1423,14.37
1424,14.38
1425,14.39
1426,14.4
1427,14.41
1428,14.42
1429,14.43
1430,14.44
1431,14.45
1432,14.46
1433,14.47
1434,14.49
1435,14.5
1436,14.51
1437,14.54
1438,14.55
1439,14.56
1440,14.57
1441,14.58
1442,14.59
1443,14.6
1444,14.62
1445,14.64
1446,14.65
1447,14.66
1448,14.67
1449,14.68
1450,14.69
1451,14.7
1452,14.71
1453,14.72
1454,14.73
1455,14.74
1456,14.75
1457,14.76
1458,14.77
1459,14.78
1460,14.79
1461,14.8
1462,14.81
1463,14.83
1464,14.84
1465,14.86
1466,14.87
1467,14.88
1468,14.89
1469,14.9
1470,14.91
1471,14.92
1472,14.93
1473,14.94
1474,14.95
1475,14.96
1476,14.97
1477,14.98
1478,14.99
1479,15.0
1480,15.01
1481,15.02
1482,15.03
1483,15.04
1484,15.05
1485,15.06
1486,15.07
1487,15.08
1488,15.09
1489,15.1
1490,15.11
1491,15.12
1492,15.13
1493,15.14
1494,15.16
1495,15.17
1496,15.18
1497,15.19
1498,15.2
1499,15.21
1500,15.22
1501,15.23
1502,15.24
1503,15.25
1504,15.26
1505,15.27
1506,15.28
1507,15.29
1508,15.3
1509,15.31
1510,15.32
1511,15.33
1512,15.34
1513,15.36
1514,15.37
1515,15.38
1516,15.39
1517,15.4
1518,15.42
1519,15.43
1520,15.44
1521,15.45
1522,15.46
1523,15.47
1524,15.48
1525,15.49
1526,15.5
1527,15.51
1528,15.52
1529,15.53
1530,15.54
1531,15.55
1532,15.56
1533,15.57
1534,15.58
1535,15.59
1536,15.6
1537,15.61
1538,15.62
1539,15.64
1540,15.65
1541,15.66
1542,15.69
1543,15.7
1544,15.71
1545,15.72
1546,15.73
1547,15.74
1548,15.75
1549,15.76
1550,15.77
1551,15.78
1552,15.79
1553,15.8
1554,15.81
1555,15.82
1556,15.83
1557,15.84
1558,15.85
1559,15.86
1560,15.87
1561,15.88
1562,15.89
1563,15.9
1564,15.91
1565,15.92
1566,15.93
1567,15.94
1568,15.95
1569,15.96
1570,15.97
1571,15.98
1572,15.99
1573,16.0
1574,16.01
1575,16.03
1576,16.04
1577,16.05
1578,16.06
1579,16.07
1580,16.08
1581,16.09
1582,16.1
1583,16.11
1584,16.12
1585,16.13
1586,16.14
1587,16.15
1588,16.16
1589,16.17
1590,16.18
1591,16.19
1592,16.2
1593,16.21
1594,16.22
1595,16.23
1596,16.24
1597,16.25
1598,16.26
1599,16.27
1600,16.28
1601,16.29
1602,16.3
1603,16.31
1604,16.32
1605,16.33
1606,16.34
1607,16.35
1608,16.36
1609,16.37
1610,16.38
1611,16.39
1612,16.4
1613,16.41
1614,16.42
1615,16.43
1616,16.44
1617,16.45
1618,16.46
1619,16.47
1620,16.48
1621,16.49
1622,16.5
1623,16.51
1624,16.52
1625,16.53
1626,16.54
1627,16.55
1628,16.56
1629,16.57
1630,16.58
1631,16.59
1632,16.6
1633,16.61
1634,16.62
1635,16.63
1636,16.64
1637,16.65
1638,16.66
1639,16.67
1640,16.68
1641,16.69
1642,16.7
1643,16.71
1644,16.72
1645,16.73
1646,16.74
1647,16.75
1648,16.76
1649,16.77
1650,16.78
1651,16.79
1652,16.8
1653,16.81
1654,16.82
1655,16.83
1656,16.84
1657,16.85
1658,16.86
1659,16.87
1660,16.88
1661,16.89
1662,16.9
1663,16.91
1664,16.92
1665,16.93
1666,16.94
1667,16.95
1668,16.96
1669,16.97
1670,16.98
1671,16.99
1672,17.0
1673,17.01
1674,17.02
1675,17.03
1676,17.04
1677,17.05
1678,17.06
1679,17.07
1680,17.08
1681,17.09
1682,17.1
1683,17.11
1684,17.12
1685,17.13
1686,17.14
1687,17.15
1688,17.16
1689,17.17
1690,17.18
1691,17.19
1692,17.2
1693,17.21
1694,17.22
1695,17.23
1696,17.24
1697,17.25
1698,17.26
1699,17.27
1700,17.28
1701,17.29
1702,17.3
1703,17.31
1704,17.32
1705,17.33
1706,17.34
1707,17.35
1708,17.36
1709,17.37
1710,17.38
1711,17.39
1712,17.4
1713,17.41
1714,17.42
1715,17.43
1716,17.44
1717,17.45
1718,17.46
1719,17.47
1720,17.48
1721,17.49
1722,17.5
1723,17.51
1724,17.52
1725,17.53
1726,17.54
1727,17.55
1728,17.56
1729,17.57
1730,17.58
1731,17.59
1732,17.6
1733,17.61
1734,17.62
1735,17.63
1736,17.64
1737,17.65
1738,17.66
1739,17.67
1740,17.68
1741,17.69
1742,17.7
1743,17.71
1744,17.72
1745,17.73
1746,17.74
1747,17.75
1748,17.76
1749,17.77
1750,17.78
1751,17.79
1752,17.8
1753,17.81
1754,17.82
1755,17.83
1756,17.84
1757,17.85
1758,17.86
1759,17.87
1760,17.88
1761,17.89
1762,17.9
1763,17.91
1764,17.92
1765,17.93
1766,17.94
1767,17.95
1768,17.96
1769,17.97
1770,17.98
1771,17.99
1772,18.0
1773,18.01
1774,18.02
1775,18.03
1776,18.04
1777,18.05
1778,18.06
1779,18.07
1780,18.08
1781,18.09
1782,18.1
1783,18.11
1784,18.12
1785,18.13
1786,18.14
1787,18.15
1788,18.16
1789,18.17
1790,18.18
1791,18.19
1792,18.2
1793,18.21
1794,18.22
1795,18.23
1796,18.24
1797,18.25
1798,18.26
1799,18.27
1800,18.28
1801,18.29
1802,18.3
1803,18.31
1804,18.32
1805,18.33
1806,18.34
1807,18.35
1808,18.36
1809,18.38
1810,18.39
1811,18.4
1812,18.41
1813,18.43
1814,18.44
1815,18.45
1816,18.46
1817,18.47
1818,18.48
1819,18.49
1820,18.5
1821,18.51
1822,18.52
1823,18.53
1824,18.54
1825,18.55
1826,18.56
1827,18.57
1828,18.58
1829,18.59
1830,18.6
1831,18.61
1832,18.62
1833,18.63
1834,18.64
1835,18.65
1836,18.66
1837,18.67
1838,18.68
1839,18.69
1840,18.7
1841,18.71
1842,18.72
1843,18.73
1844,18.74
1845,18.75
1846,18.76
1847,18.77
1848,18.78
1849,18.79
1850,18.8
1851,18.81
1852,18.82
1853,18.83
1854,18.84
1855,18.85
1856,18.86
1857,18.87
1858,18.88
1859,18.89
1860,18.9
1861,18.91
1862,18.92
1863,18.93
1864,18.94
1865,18.95
1866,18.96
1867,18.97
1868,18.98
1869,18.99
1870,19.0
1871,19.01
1872,19.02
1873,19.03
1874,19.04
1875,19.05
1876,19.06
1877,19.07
1878,19.08
1879,19.09
1880,19.1
1881,19.11
1882,19.12
1883,19.13
1884,19.14
1885,19.15
1886,19.16
1887,19.17
1888,19.18
1889,19.19
1890,19.2
1891,19.21
1892,19.22
1893,19.23
1894,19.24
1895,19.25
1896,19.26
1897,19.27
1898,19.28
1899,19.3
1900,19.31
1901,19.32
1902,19.33
1903,19.34
1904,19.35
1905,19.36
1906,19.37
1907,19.38
1908,19.39
1909,19.4
1910,19.41
1911,19.42
1912,19.43
1913,19.44
1914,19.45
1915,19.46
1916,19.47
1917,19.48
1918,19.49
1919,19.5
1920,19.51
1921,19.52
1922,19.53
1923,19.54
1924,19.55
1925,19.56
1926,19.57
1927,19.58
1928,19.59
1929,19.6
1930,19.61
1931,19.62
1932,19.63
1933,19.64
1934,19.65
1935,19.66
1936,19.67
1937,19.68
1938,19.69
1939,19.7
1940,19.71
1941,19.72
1942,19.73
1943,19.75
1944,19.77
1945,19.78
1946,19.8
1947,19.81
1948,19.82
1949,19.84
1950,19.85
1951,19.86
1952,19.88
1953,19.89
1954,19.9
1955,19.91
1956,19.92
1957,19.93
1958,19.94
1959,19.95
1960,19.96
1961,19.97
1962,19.98
1963,19.99
1964,20.0
1965,20.02
1966,20.03
1967,20.04
1968,20.05
1969,20.06
1970,20.07
1971,20.09
1972,20.1
1973,20.11
1974,20.13
1975,20.15
1976,20.16
1977,20.17
1978,20.18
1979,20.19
1980,20.2
1981,20.21
1982,20.22
1983,20.23
1984,20.24
1985,20.25
1986,20.26
1987,20.28
1988,20.29
1989,20.3
1990,20.31
1991,20.32
1992,20.33
1993,20.34
1994,20.35
1995,20.36
1996,20.37
1997,20.38
1998,20.4
1999,20.41
2000,20.42
2001,20.43
2002,20.44
2003,20.45
2004,20.47
2005,20.48
2006,20.49
2007,20.5
2008,20.51
2009,20.53
2010,20.54
2011,20.55
2012,20.56
2013,20.57
2014,20.58
2015,20.6
2016,20.62
2017,20.63
2018,20.64
2019,20.65
2020,20.66
2021,20.67
2022,20.68
2023,20.69
2024,20.7
2025,20.71
2026,20.72
2027,20.73
2028,20.75
2029,20.76
2030,20.77
2031,20.78
2032,20.79
2033,20.8
2034,20.82
2035,20.83
2036,20.84
2037,20.85
2038,20.87
2039,20.88
2040,20.89
2041,20.9
2042,20.91
2043,20.92
2044,20.93
2045,20.94
2046,20.95
2047,20.96
2048,20.97
2049,20.98
2050,20.99
2051,21.0
2052,21.01
2053,21.02
2054,21.03
2055,21.04
2056,21.05
2057,21.06
2058,21.07
2059,21.08
2060,21.09
2061,21.1
2062,21.11
2063,21.12
2064,21.13
2065,21.14
2066,21.15
2067,21.16
2068,21.18
2069,21.19
2070,21.2
2071,21.21
2072,21.22
2073,21.24
2074,21.25
2075,21.27
2076,21.28
2077,21.3
2078,21.31
2079,21.32
2080,21.33
2081,21.34
2082,21.35
2083,21.37
2084,21.38
2085,21.4
2086,21.41
2087,21.42
2088,21.44
2089,21.45
2090,21.46
2091,21.47
2092,21.48
2093,21.49
2094,21.5
2095,21.52
2096,21.53
2097,21.55
2098,21.56
2099,21.58
2100,21.59
2101,21.6
2102,21.62
2103,21.63
2104,21.64
2105,21.68
2106,21.69
2107,21.7
2108,21.72
2109,21.73
2110,21.76
2111,21.78
2112,21.8
2113,21.82
2114,21.83
2115,21.84
2116,21.88
2117,21.9
2118,21.92
2119,21.93
2120,21.94
2121,21.97
2122,22.0
2123,22.02
2124,22.03
2125,22.06
2126,22.07
2127,22.1
2128,22.15
2129,22.17
2130,22.2
2131,22.23
2132,22.25
2133,22.28
2134,22.29
2135,22.3
2136,22.33
2137,22.35
2138,22.39
